->{-buildrevision} = "234"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'DSP SIMULATION'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18840"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_441"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "441"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output'" surround mode to 'DTS ES MATRIX'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18841"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_442"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "442"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'DTS NEO:6 CINEMA'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18842"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_443"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "443"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'DTS NEO:6 MUSIC'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18843"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_444"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "444"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'DTS SURROUND'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18850"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_445"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "445"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'HOME THX CINEMA'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18863"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_446"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "446"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'JAZZ CLUB'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18883"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_447"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "447"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'MUSIC MODE'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18891"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_448"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "448"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'ROCK ARENA'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18905"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_449"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "449"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'STEREO'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18906"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_450"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "450"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'SUPER STADIUM'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18914"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_451"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "451"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'THX MUSIC MODE'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18915"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_452"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "452"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'THX SURROUND EX'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "True"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->{id} = "18916"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_OUTPUT_SURROUND_0_453"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "453"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set output 'Output' surround mode to 'THX ULTRA2 CINEMA'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18933"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18922"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_0"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "418"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH1'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18933"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18923"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_1"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "419"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH2'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18934"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18924"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_10"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1335"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH11'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18934"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18925"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_11"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1336"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH12'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18934"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18926"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_12"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1337"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH13'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18934"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18927"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_13"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1338"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH14'"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-verified} = "False"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18934"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{ircode}->[0]->{id} = "18928"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{codes}->{delay} = "200"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{commandname} = "SET_PRESET_14"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{-id} = "1339"
->{subitems}->{item}->[0]->{subitems}->{item}->{subitems}->{item}->{subitems}->{item}->[0]->{subitems}->{item}->[0]->{devicedata}->{config}->{irsection}->{ircodemacros}->{ircodemacro}->[0]->{displayname} = "Set preset 'CH15'"
